{'ip': '27.200.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.91.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.172.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.36.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.155.140', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.254.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.70.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.49.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.200.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.76.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.222.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.101.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.78.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.177.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.45.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.59.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.242.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.170.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.91.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.119.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.223.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.34.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.197.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.217.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.192.186', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.7.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.213.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.130.154', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.220.167.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.30.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.173.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.103.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.177.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.199.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.247.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.65.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.229.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.232.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.153.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.142.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.56.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.52.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.88.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.17.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.106.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.70.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.206.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.36.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.183.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.178.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.186.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.240.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.122.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.80.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.141.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.12.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.14.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.228.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.11.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.31.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.63.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.200.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.158.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.121.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.143.0', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.194.96.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.169.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.221.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.27.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.217.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.140.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.47.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.219.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.220.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.206.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.123.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.79.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.90.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.96.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.228.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.196.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.39.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.57.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.69.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.58.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.47.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.198.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.192.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.9.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.99.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.89.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.82.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.239.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.144.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.89.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.95.109', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '27.208.201.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.40.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.128.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.78.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.227.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.6.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.209.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.230.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.202.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.173.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.125.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.124.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.223.94.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.191.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.220.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.174.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.76.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.132.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.234.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.156.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.63.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.166.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.218.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.19.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.84.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.43.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.46.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.3.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.110.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.155.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.67.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.245.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.4.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.109.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.207.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.168.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.123.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.240.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.209.138.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.242.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.35.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.36.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.77.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.1.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.128.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.4.98', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.196.141', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.215.102.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.79.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.140.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.46.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.73.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.161.92', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.213.161.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.32.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.27.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.225.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.16.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.151.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.197.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.238.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.214.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.133.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.68.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.199.74.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.131.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.232.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.80.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.110.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.217.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.245.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.135.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.10.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.38.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.138.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.209.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.6.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.235.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.84.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.167.243', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.194.245.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.66.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.34.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.182.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.206.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.10.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.243.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.2.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.45.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.107.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.217.21', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.25.80', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.21.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.243.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.244.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.158.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.142.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.18.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.232.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.137.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.82.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.34.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.233.135', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.218.170.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.169.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.245.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.114.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.71.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.6.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.4.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.29.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.250.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.32.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.217.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.119.181', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.153.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.110.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.178.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.237.120', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.219.198.101', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.198.121.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.28.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.161.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.3.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.65.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.20.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.78.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.105.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.168.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.230.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.210.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.67.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.229.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.0.46', 'other': 'NOERROR', 'type': '3'}
{'ip': '27.222.125.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.203.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.35.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.6.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.190.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.45.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.240.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.233.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.164.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.254.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.254.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.250.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.176.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.137.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.209.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.35.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.116.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.218.133.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.140.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.202.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.43.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.235.98', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.213.154.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.18.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.156.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.35.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.163.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.112.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.127.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.234.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.115.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.230.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.65.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.86.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.240.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.75.165', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.217.39.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.222.179.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.226.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.91.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.149.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.248.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.255.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.41.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.58.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.0.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.212.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.79.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.33.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.67.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.103.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.196.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.102.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.226.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.134.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.57.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.163.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.37.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.26.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.108.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.31.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.37.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.19.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.8.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.251.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.95.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.162.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.197.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.20.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.142.32', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.212.65.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.40.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.140.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.220.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.61.0', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.219.116.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.152.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.243.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.115.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.22.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.5.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.201.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.112.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.101.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.105.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.113.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.151.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.143.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.168.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.92.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.127.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.28.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.126.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.223.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.150.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.136.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.62.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.220.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.26.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.35.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.137.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.64.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.105.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.89.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.86.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.159.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.32.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.12.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.142.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.223.157.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.68.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.84.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.146.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.72.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.149.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.173.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.222.96.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.214.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.189.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.83.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.44.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.168.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.225.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.112.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.143.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.48.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.134.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.205.15.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.93.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.64.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.66.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.240.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.108.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.29.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.132.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.114.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.12.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.210.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.215.244', 'other': 'NXDOMAIN', 'type': '3'}
